timestamp,e_v_x,e_v_y,e_v_a,e_alpha
180.061,[-1.27015277e-05 -7.42873603e-02 -4.22001245e+00],[ 0.66430844  0.59003378 -3.55569131],[5.95766253 5.88338787 1.73766279],[4.67365357]
180.133,[-1.15841036e-05 -7.42862429e-02 -4.22001133e+00],[ 0.66429923  0.59002457 -3.55570051],[5.95766382 5.88338916 1.73766407],[4.6736284]
180.2,[-1.08344914e-05 -7.42854933e-02 -4.22001058e+00],[ 0.66289487  0.58862021 -3.55710488],[6.04591112 5.97163646 1.82591137],[4.67361067]
180.272,[-1.00450444e-05 -7.42847039e-02 -4.22000979e+00],[ 0.66288992  0.58861526 -3.55710983],[6.04591179 5.97163713 1.82591204],[4.67359687]
180.342,[-9.01959368e-06 -7.42836784e-02 -4.22000877e+00],[ 0.66288413  0.58860947 -3.55711562],[6.04591257 5.97163791 1.82591282],[4.67358051]
180.425,[-8.42198644e-06 -7.42830808e-02 -4.22000817e+00],[ 0.68226322  0.60798856 -3.53773653],[6.33002019 6.25574553 2.11002045],[4.70303305]
180.497,[-7.50639135e-06 -7.42821652e-02 -4.22000725e+00],[ 0.66010014  0.58582548 -3.55989961],[6.23189813 6.15762347 2.01189838],[4.66419191]
180.562,[-6.80076616e-06 -7.42814596e-02 -4.22000655e+00],[ 0.66009685  0.58582219 -3.55990289],[6.23189857 6.15762391 2.01189882],[4.66418211]
180.639,[-6.27421443e-06 -7.42809330e-02 -4.22000602e+00],[ 0.65872147  0.58444681 -3.56127828],[6.33002064 6.25574598 2.11002089],[4.66417353]
180.707,[-5.65458508e-06 -7.42803134e-02 -4.22000540e+00],[ 0.65871854  0.58444388 -3.56128121],[6.33002101 6.25574635 2.11002126],[4.66416494]
180.776,[-5.25054714e-06 -7.42799094e-02 -4.22000500e+00],[ 0.65871655  0.58444189 -3.56128319],[6.33002127 6.25574661 2.11002152],[4.66415917]
180.846,[-4.90367494e-06 -7.42795625e-02 -4.22000465e+00],[ 0.65713487  0.58286021 -3.56286488],[6.42968738 6.35541272 2.20968763],[4.66415303]
180.912,[-4.52033432e-06 -7.42791791e-02 -4.22000427e+00],[ 0.65713289  0.58285824 -3.56286685],[6.42968762 6.35541296 2.20968787],[4.66414742]
180.987,[-4.29063860e-06 -7.42789494e-02 -4.22000404e+00],[ 0.67867074  0.60439608 -3.54132901],[6.64044215 6.56616749 2.4204424 ],[4.69537741]
181.056,[-3.99980806e-06 -7.42786586e-02 -4.22000375e+00],[ 0.67752271  0.60324805 -3.54247704],[6.75202268 6.67774802 2.53202293],[4.69537265]
181.122,[-3.64667003e-06 -7.42783055e-02 -4.22000339e+00],[ 0.67752119  0.60324653 -3.54247856],[6.75202286 6.67774821 2.53202312],[4.69536834]
181.192,[-3.29353787e-06 -7.42779523e-02 -4.22000304e+00],[ 0.67751988  0.60324522 -3.54247987],[6.75202302 6.67774837 2.53202328],[4.69536453]
181.268,[-2.93885034e-06 -7.42775977e-02 -4.22000269e+00],[ 0.6775188   0.60324414 -3.54248095],[6.75202316 6.6777485  2.53202341],[4.69536124]
181.329,[-2.58440421e-06 -7.42772432e-02 -4.22000233e+00],[ 0.65241754  0.57814288 -3.56758221],[6.75202219 6.67774753 2.53202244],[4.65334602]
181.4,[-2.23440970e-06 -7.42768932e-02 -4.22000198e+00],[ 0.65241695  0.57814229 -3.5675828 ],[6.75202226 6.6777476  2.53202251],[4.65334377]
181.468,[-1.89439705e-06 -7.42765532e-02 -4.22000164e+00],[ 0.65241661  0.57814195 -3.56758314],[6.7520223  6.67774764 2.53202255],[4.65334214]
181.539,[-1.63819395e-06 -7.42762970e-02 -4.22000139e+00],[ 0.65061806  0.5763434  -3.56938169],[6.86547645 6.79120179 2.6454767 ],[4.65334122]
181.607,[-0.0129843  -0.08725896 -4.23298405],[ 0.66193079  0.58765613 -3.55806896],[6.98485011 6.91057545 2.76485036],[4.69112116]
181.683,[-1.02626047e-06 -7.42756851e-02 -4.22000077e+00],[ 0.67344036  0.5991657  -3.54655939],[7.10629811 7.03202345 2.88629836],[4.68655491]
181.76,[ 7.11414458e-04 -7.35632444e-02 -4.21928833e+00],[ 0.66891335  0.59463869 -3.55108639],[7.10682264 7.03254798 2.88682289],[4.67437096]
181.825,[ 0.01496377 -0.05931089 -4.20503598],[ 0.57768847  0.50341381 -3.64231128],[7.24483378 7.17055913 3.02483404],[4.40554517]
181.899,[ 0.04620688 -0.02806778 -4.17379287],[ 0.38823161  0.31395695 -3.83176814],[7.26597815 7.19170349 3.0459784 ],[3.66029927]
181.969,[ 0.08299252  0.00871786 -4.13700723],[ 0.26805454  0.19377988 -3.95194521],[7.27942106 7.2051464  3.05942132],[3.0996073]
182.037,[ 0.12523193  0.05095727 -4.09476782],[ 0.24289122  0.16861656 -3.97710853],[7.28225396 7.2079793  3.06225421],[2.87790131]
182.117,[ 0.15644656  0.0821719  -4.06355319],[ 0.25978044  0.18550578 -3.96021931],[7.40887775 7.33460309 3.18887801],[2.86875386]
182.195,[ 0.10977425  0.03549959 -4.1102255 ],[ 0.28623681  0.21196215 -3.93376294],[7.4060009  7.33172624 3.18600115],[3.10502608]
182.276,[ 0.03584159 -0.03843307 -4.18415816],[ 0.34041112  0.26613646 -3.87958863],[7.40012905 7.32585439 3.1801293 ],[3.55248708]
182.371,[-0.06058475 -0.13485941 -4.2805845 ],[ 0.4466326   0.37235794 -3.77336715],[7.3886622  7.31438754 3.16866245],[4.25121164]
182.457,[-0.13052867 -0.20480332 -4.35052841],[ 0.51965708  0.44538242 -3.70034266],[7.51591281 7.44163815 3.29591306],[4.63700931]
182.537,[-0.14357321 -0.21784787 -4.36357296],[ 0.60944129  0.53516663 -3.61055846],[7.64855806 7.57428341 3.42855832],[4.85328364]
182.615,[-0.14981591 -0.22409057 -4.36981566],[ 0.66779011  0.59351545 -3.55220964],[7.64245473 7.56818007 3.42245498],[-1.31721909]
182.681,[-0.16837793 -0.24265259 -4.38837768],[ 0.69842009  0.62414543 -3.52157966],[7.63926082 7.56498616 3.41926107],[-1.24207904]
182.754,[-0.18866217 -0.26293683 -4.40866192],[ 0.71413951  0.63986485 -3.50586024],[7.63763133 7.56335667 3.41763158],[-1.19216663]
182.823,[-0.20533334 -0.279608   -4.42533309],[ 0.73156097  0.65728631 -3.48843878],[7.78425888 7.70998422 3.56425913],[-1.15284562]
182.9,[-0.21201447 -0.28628913 -4.43201422],[ 0.76598122  0.69170656 -3.45401852],[7.78081174 7.70653708 3.560812  ],[-1.10443454]
182.974,[-0.19721895 -0.27149361 -4.4172187 ],[ 0.7986769   0.72440224 -3.42132285],[7.77752853 7.70325387 3.55752878],[-1.08439577]
183.048,[-0.1536675  -0.22794216 -4.37366725],[ 0.85315731  0.77888265 -3.36684244],[7.77205508 7.69778042 3.55205533],[-1.07221699]
183.125,[-0.09084283 -0.16511749 -4.31084258],[ 0.90674766  0.832473   -3.31325209],[7.76667434 7.69239968 3.54667459],[-1.08175095]
183.201,[-0.0208337  -0.09510836 -4.24083345],[ 0.96733147  0.89305681 -3.25266828],[7.91311503 7.83884037 3.69311528],[-1.09672113]
183.271,[ 0.0249894  -0.04928526 -4.19501035],[ 0.98366929  0.90939464 -3.23633045],[7.91156587 7.83729121 3.69156612],[-1.1298944]
183.347,[ 0.06794333 -0.00633133 -4.15205642],[ 0.93927788  0.86500322 -3.28072187],[7.9157754  7.84150074 3.69577566],[-1.24089559]
183.422,[ 0.09413059  0.01985593 -4.12586915],[ 0.87475628  0.80048162 -3.34524347],[8.12650337 8.05222871 3.90650362],[-1.39520145]
183.485,[ 0.15477218  0.08049752 -4.06522757],[ 0.81055232  0.73627766 -3.40944743],[8.25425766 8.179983   4.03425791],[4.635904]
183.561,[ 0.20806139  0.13378673 -4.01193836],[ 0.7156365   0.64136184 -3.50436325],[8.43764588 8.36337122 4.21764613],[4.24449719]
183.646,[ 0.21422392  0.13994926 -4.00577583],[ 0.68014793  0.60587327 -3.53985182],[8.44101104 8.36673638 4.22101129],[4.11327086]
183.716,[ 0.18762137  0.11334671 -4.03237838],[ 0.68829248  0.61401783 -3.53170726],[8.44022691 8.36595225 4.22022716],[4.22343514]
183.78,[ 0.16642599  0.09215133 -4.05357376],[ 0.65471538  0.58044073 -3.56528436],[8.26665754 8.19238288 4.04665779],[4.18959011]
183.847,[ 0.16922301  0.09494835 -4.05077674],[ 0.63254918  0.55827452 -3.58745057],[8.26873322 8.19445856 4.04873348],[4.10824322]
183.921,[ 0.16567747  0.09140281 -4.05432228],[ 0.60187362  0.52759896 -3.61812613],[8.44511468 8.37084002 4.22511493],[4.03883973]
183.989,[ 0.14484973  0.07057508 -4.07515001],[ 0.59024045  0.51596579 -3.6297593 ],[8.44614487 8.37187021 4.22614512],[4.06928653]
184.069,[ 0.10286103  0.02858638 -4.11713871],[ 0.57850673  0.50423207 -3.64149301],[8.44717937 8.37290471 4.22717962],[4.16712592]
184.132,[ 7.57917676e-02  1.51710876e-03 -4.14420798e+00],[ 0.56859976  0.4943251  -3.65139999],[8.44805754 8.37378288 4.22805779],[4.22094432]
184.198,[ 0.04407597 -0.03019869 -4.17592378],[ 0.58880127  0.51452661 -3.63119848],[8.62666086 8.55238621 4.40666112],[4.36779959]
184.261,[-3.34316838e-03 -7.76178272e-02 -4.22334292e+00],[ 0.6947746   0.62049994 -3.52522515],[8.6296934  8.55541874 4.40969365],[4.65859764]
184.323,[-0.06542636 -0.13970102 -4.28542611],[ 0.85206821  0.77779356 -3.36793153],[8.80222928 8.72795462 4.58222953],[-1.33864193]
184.39,[-0.24343695 -0.31771161 -4.4634367 ],[ 1.03914848  0.96487382 -3.18085127],[8.62051535 8.5462407  4.40051561],[-1.10254729]
184.459,[-0.27187685 -0.34615151 -4.49187659],[ 1.01566714  0.94139248 -3.20433261],[8.65838979 8.58411513 4.43839005],[-1.07804199]
184.525,[-0.2637329  -0.33800756 -4.48373265],[ 0.99696639  0.92269173 -3.22303336],[8.6432717  8.56899704 4.42327196],[-1.08049068]
184.599,[-0.17313882 -0.24741348 -4.39313857],[ 0.91959904  0.84532438 -3.30040071],[8.60814293 8.53386827 4.38814318],[-1.14123974]
184.664,[-0.12559419 -0.19986885 -4.34559394],[ 0.86113029  0.78685563 -3.35886945],[8.59524693 8.52097227 4.37524718],[-1.20107653]
184.744,[-0.08937504 -0.16364969 -4.30937478],[ 0.78155779  0.70728313 -3.43844196],[8.58010947 8.50583481 4.36010972],[-1.2983981]
184.805,[-0.01099828 -0.08527293 -4.23099802],[ 0.51317738  0.43890272 -3.70682237],[8.45210032 8.37782567 4.23210058],[4.32324005]
184.873,[ 3.48243623e-03 -7.07922226e-02 -4.21651731e+00],[ 0.48597309  0.41169844 -3.73402665],[8.42737293 8.35309827 4.20737318],[4.17647293]
184.93,[ 0.03541221 -0.03886244 -4.18458753],[ 0.47922282  0.40494817 -3.74077692],[8.36363484 8.28936018 4.14363509],[4.02416837]
184.999,[ 0.06957307 -0.00470159 -4.15042668],[ 0.48445011  0.41017545 -3.73554964],[8.33540512 8.26113046 4.11540537],[3.88362421]
185.062,[ 0.09141571  0.01714106 -4.12858403],[ 0.48374514  0.40947048 -3.73625461],[8.28252735 8.2082527  4.06252761],[3.78429616]
185.13,[ 0.10319377  0.02891911 -4.11680598],[ 0.4688251   0.39455044 -3.75117465],[8.27613473 8.20186007 4.05613498],[3.66242926]
185.191,[ 0.09920407  0.02492942 -4.12079567],[ 0.40440903  0.33013437 -3.81559072],[8.21033475 8.13606009 3.990335  ],[3.43715983]
185.251,[ 7.50333591e-02  7.58700251e-04 -4.14496639e+00],[ 0.36791546  0.29364081 -3.85208428],[8.16947379 8.09519914 3.94947405],[3.3717738]
185.31,[ 0.04555338 -0.02872128 -4.17444637],[ 0.32435616  0.2500815  -3.89564359],[8.13624842 8.06197376 3.91624867],[3.32495715]
185.372,[-0.12382141 -0.19809607 -4.34382115],[ 0.17355797  0.09928332 -4.04644177],[8.0158318  7.94155714 3.79583206],[3.33732627]
185.431,[-0.14636414 -0.2206388  -4.36636389],[ 0.17296826  0.0986936  -4.04703149],[7.97317691 7.89890225 3.75317716],[3.36537056]
185.498,[-0.1592073  -0.23348196 -4.37920705],[ 0.20522389  0.13094924 -4.01477585],[7.97899616 7.9047215  3.75899641],[3.49392273]
185.56,[-0.17690814 -0.2511828  -4.39690789],[ 0.26137756  0.1871029  -3.95862219],[7.91918638 7.84491172 3.69918663],[3.80528123]
185.625,[-0.20691784 -0.2811925  -4.42691758],[ 0.32731205  0.25303739 -3.8926877 ],[7.91089718 7.83662252 3.69089744],[4.26050721]
185.693,[-0.23866118 -0.31293584 -4.45866093],[ 0.38827262  0.31399796 -3.83172713],[7.87658191 7.80230725 3.65658217],[4.63881992]
185.754,[-0.27526975 -0.34954441 -4.4952695 ],[ 0.50233843  0.42806377 -3.71766132],[7.76921576 7.6949411  3.54921601],[-1.26285904]
185.811,[-0.2546411  -0.32891576 -4.47464085],[ 0.47664523  0.40237057 -3.74335452],[7.74520788 7.67093322 3.52520813],[-1.34276008]
185.864,[-0.25031622 -0.32459088 -4.47031597],[ 0.46411046  0.3898358  -3.75588929],[7.71952407 7.64524941 3.49952432],[-1.38425908]
185.928,[-0.25423942 -0.32851408 -4.47423917],[ 0.47945696  0.4051823  -3.74054279],[7.6775232  7.60324854 3.45752345],[-1.3139511]
185.991,[-0.24516672 -0.31944138 -4.46516647],[ 0.4702806   0.39600595 -3.74971914],[7.63184122 7.55756656 3.41184147],[-1.41385665]
186.059,[-0.22041097 -0.29468563 -4.44041071],[ 0.46593238  0.39165772 -3.75406737],[7.59654923 7.52227457 3.37654948],[-1.45072131]
186.125,[-0.14208533 -0.21635998 -4.36208507],[ 0.47988173  0.40560707 -3.74011802],[7.53506352 7.46078886 3.31506377],[4.65832647]
186.194,[-0.1102744  -0.18454906 -4.33027414],[ 0.48605699  0.41178233 -3.73394276],[7.48974348 7.41546883 3.26974374],[4.53512539]
186.254,[-0.06242563 -0.13670029 -4.28242538],[ 0.49402698  0.41975232 -3.72597277],[7.46147822 7.38720356 3.24147847],[4.28650559]
186.318,[-0.01134685 -0.0856215  -4.23134659],[ 0.49944286  0.4251682  -3.72055689],[7.43465857 7.36038392 3.21465883],[3.91913673]
186.376,[ 0.03110249 -0.04317217 -4.18889726],[ 0.50077804  0.42650338 -3.71922171],[7.40164637 7.32737172 3.18164663],[3.57506695]
186.443,[ 0.06895652 -0.00531814 -4.15104323],[ 0.50128763  0.42701297 -3.71871212],[7.37318405 7.2989094  3.15318431],[3.28023324]
186.505,[ 0.09181697  0.01754231 -4.12818278],[ 0.50447906  0.43020441 -3.71552068],[7.33715531 7.26288065 3.11715556],[3.14482238]
186.566,[ 0.09612484  0.02185018 -4.12387491],[ 0.51380513  0.43953047 -3.70619462],[7.31290205 7.23862739 3.0929023 ],[3.14877688]
186.633,[ 0.09283365  0.01855899 -4.12716609],[ 0.5146042   0.44032954 -3.70539555],[7.26915206 7.19487741 3.04915232],[3.14838341]
186.692,[ 0.10238278  0.02810812 -4.11761697],[ 0.4964349   0.42216024 -3.72356485],[7.16112864 7.08685398 2.94112889],[2.8786759]
186.756,[ 0.07977326  0.0054986  -4.14022649],[ 0.50508162  0.43080696 -3.71491813],[7.12733553 7.05306087 2.90733578],[2.91681975]
186.815,[ 0.03699187 -0.03728279 -4.18300788],[ 0.49313317  0.41885851 -3.72686658],[7.1003737  7.02609905 2.88037396],[3.02968963]
186.878,[-0.01267246 -0.08694712 -4.23267221],[ 0.46378303  0.38950837 -3.75621671],[7.08806919 7.01379453 2.86806944],[3.06379502]
186.936,[-0.05707745 -0.13135211 -4.2770772 ],[ 0.42633657  0.35206191 -3.79366318],[7.05870972 6.98443506 2.83870997],[2.92925229]
187.001,[-0.09972721 -0.17400186 -4.31972695],[ 0.36532346  0.2910488  -3.85467629],[7.00608799 6.93181333 2.78608824],[2.80143561]
187.065,[-0.1161388  -0.19041346 -4.33613855],[ 0.34385579  0.26958113 -3.87614396],[6.98650889 6.91223424 2.76650915],[2.53809558]
187.134,[-0.10479022 -0.17906488 -4.32478997],[ 0.35298788  0.27871323 -3.86701186],[6.94325146 6.8689768  2.72325171],[2.30693958]
187.195,[-0.07210808 -0.14638274 -4.29210783],[ 0.37055107  0.29627641 -3.84944868],[6.88761495 6.81334029 2.6676152 ],[2.18567084]
187.259,[-0.05192597 -0.12620063 -4.27192572],[ 0.3671518   0.29287714 -3.85284795],[6.85103892 6.77676427 2.63103918],[2.18261771]
187.321,[-0.02997502 -0.10424968 -4.24997477],[ 0.3521413   0.27786664 -3.86785844],[6.82488207 6.75060741 2.60488232],[2.20249063]
187.379,[-0.00835436 -0.08262902 -4.22835411],[ 0.32836249  0.25408783 -3.89163726],[6.80557803 6.73130337 2.58557828],[2.19579495]
187.444,[ 0.01212488 -0.06214978 -4.20787487],[ 0.30538169  0.23110704 -3.91461805],[6.7777106  6.70343594 2.55771085],[2.179118]
187.506,[ 0.0256978  -0.04857686 -4.19430194],[ 0.29427955  0.22000489 -3.9257202 ],[6.75164037 6.67736571 2.53164062],[2.14546586]
187.572,[ 0.0364371  -0.03783756 -4.18356265],[ 0.27567619  0.20140153 -3.94432356],[6.66897248 6.59469782 2.44897273],[2.04611521]
187.638,[ 0.03342069 -0.04085397 -4.18657906],[ 0.28421094  0.20993628 -3.93578881],[6.63869685 6.56442219 2.4186971 ],[2.00154474]
187.706,[ 0.01836631 -0.05590835 -4.20163344],[ 0.2929449   0.21867025 -3.92705484],[6.61402899 6.53975433 2.39402924],[1.91392401]
187.77,[ 0.00972367 -0.06455099 -4.21027608],[ 0.2942614   0.21998674 -3.92573835],[6.58902962 6.51475496 2.36902987],[1.8518427]
187.83,[ 0.0084768  -0.06579786 -4.21152295],[ 0.28889916  0.2146245  -3.93110059],[6.55236155 6.47808689 2.3323618 ],[1.79026183]
187.896,[ 0.0131167  -0.06115796 -4.20688305],[ 0.28731005  0.21303539 -3.9326897 ],[6.52363423 6.44935957 2.30363448],[1.76762219]
187.962,[ 0.01366961 -0.06060505 -4.20633014],[ 0.29464663  0.22037197 -3.92535312],[6.49917792 6.42490326 2.27917817],[1.69927763]
188.02,[ 0.01050639 -0.06376827 -4.20949336],[ 0.30405153  0.22977687 -3.91594822],[6.46569573 6.39142107 2.24569598],[1.62759512]
188.085,[ 0.0064582  -0.06781646 -4.21354154],[ 0.31000397  0.23572931 -3.90999577],[6.43938182 6.36510716 2.21938207],[1.5608404]
188.152,[-1.38327895e-03 -7.56579378e-02 -4.22138303e+00],[ 0.30188887  0.22761421 -3.91811088],[6.34977944 6.27550478 2.12977969],[1.44731691]
188.209,[-0.01053664 -0.0848113  -4.23053639],[ 0.28782303  0.21354837 -3.93217672],[6.31616223 6.24188757 2.09616248],[1.41882228]
188.271,[-0.02048355 -0.09475821 -4.2404833 ],[ 0.25226527  0.17799061 -3.96773448],[6.29253027 6.21825561 2.07253052],[1.42337803]
188.331,[-0.02736685 -0.10164151 -4.2473666 ],[ 0.22309364  0.14881899 -3.9969061 ],[6.26099648 6.18672182 2.04099673],[1.41571443]
188.391,[-0.03095152 -0.10522618 -4.25095127],[ 0.20015633  0.12588168 -4.01984341],[6.22661036 6.1523357  2.00661061],[1.40185135]
188.457,[-0.0295247  -0.10379936 -4.24952445],[ 0.18993359  0.11565893 -4.03006616],[6.20763327 6.13335862 1.98763353],[1.37755265]
188.52,[ 0.01583281 -0.05844185 -4.20416694],[ 0.17652475  0.10225009 -4.04347499],[6.09970208 6.02542742 1.87970233],[1.35287206]
